leadId,companyName,region,city,cig,amount,object,category,awardDate,officialSource,winnerIdentified,phone,email,website,actionable,tier,insuranceNeed,estimateKind,contractType,origin,reviewer,reviewed_at,notes
ingest-veneto-9376604A65,EDIL ALTA SRL,Veneto,BASSANO DEL GRAPPA,9376604A65,9390789.19,APPALTO 43/2022: LAVORI DI POTENZIAMENTO DEL DEPURATORE DI LIMENA (P669),GARE_MEDIUM,2024-02-05,True,True,,,,True,MEDIUM,WEAKLY_INFERRED,ESTIMATE,LAVORI,OFFICIAL_SHADOW_INGEST,,,
ingest-veneto-9378229764,DECOR DESIGNE HT SNC,Veneto,CASTAGNARO,9378229764,30006.0,LAVORI MESSA IN SICUREZZA EDIFICIO PUBBLICO CASERMA,NON_CLASSIFICATO,2025-09-05,True,True,,,,False,NOT_ACTIONABLE,NOT_FOUND,ESTIMATE,LAVORI,OFFICIAL_SHADOW_INGEST,,,
ingest-veneto-878470798A,S.C.L. COSTRUZIONI E MONTAGGI S.R.L.,Veneto,VICENZA,878470798A,194816420.55,REALIZZAZIONE DELLE OPERE CIVILI E ARMAMENTO FERROVIARIO MONTEBELLO NELL'AMBITO DEI LAVORI DI REALIZZAZIONE DELLA TRATTA AV/AC VERONA- PADOVA 1 LOTTO FUNZIONALE VERONA- BIVIO VICENZA DALLA PK 32+340 A,GARE_MEDIUM,2021-12-15,True,True,,,,True,MEDIUM,WEAKLY_INFERRED,ESTIMATE,LAVORI,OFFICIAL_SHADOW_INGEST,,,
ingest-veneto-888815625D,SALCEF SPA,Veneto,VICENZA,888815625D,56540788.55,"REALIZZAZIONE DELLE OPERE CIVILI E ARMAMENTO FERROVIARIO VERONA EST NELL'AMBITO DEI LAVORI DI REALIZZAZIONE DELLA TRATTA AV/AC VERONA-PADOVA, 1O LOTTO FUNZIONALE VERONA - BIVIO VICENZA DALLA PK 0+000 ",GARE_MEDIUM,2022-02-22,True,True,,,,True,MEDIUM,WEAKLY_INFERRED,ESTIMATE,LAVORI,OFFICIAL_SHADOW_INGEST,,,
ingest-veneto-90565315CE,ITALIANA COSTRUZIONI SPA,Veneto,BELLUNO,90565315CE,30214742.42,PROCEDURA APERTA PER L'APPALTO DI LAVORI DI MIGLIORAMENTO SISMICO ED ADEGUAMENTO ANTINCENDIO DELL'OSPEDALE DI BELLUNO,GARE_HIGH,2022-04-15,True,True,,,,True,HIGH,WEAKLY_INFERRED,ESTIMATE,LAVORI,OFFICIAL_SHADOW_INGEST,,,
ingest-veneto-92679889A3,HITRAC ENGINEERING GROUP S.P.A.,Veneto,VENEZIA,92679889A3,6699675.11,LAVORI PER REALIZZAZIONE TERAPIE INTENSIVA PER N. 9 POSTI LETTO IN EDIFICIO BLOCCO EST OD0 3D OSPEDALE DI DOLO (VE) IN ATTUAZIONE DEL PIANO DI RIORGANIZZAZIONE DELLA RETE OSPEDALIERA IN EMERGENZA COVI,GARE_HIGH,2022-06-20,True,True,,,,True,HIGH,WEAKLY_INFERRED,ESTIMATE,LAVORI,OFFICIAL_SHADOW_INGEST,,,
ingest-veneto-8649717446,VENETA SANITARIA FINANZA DI PROGETTO SPA,Veneto,VENEZIA,8649717446,6498874.31,LAVORI PER L'ACCORPAMENTO E LA RIORGANIZZAZIONE DEI LABORATORI PRESSO L'OSPEDALE DELL'ANGELO DI MESTRE,GARE_HIGH,2022-05-11,True,True,,,,True,HIGH,WEAKLY_INFERRED,ESTIMATE,LAVORI,OFFICIAL_SHADOW_INGEST,,,
ingest-veneto-8288290148,CARLUCCI GRUOUP S.R.L.,Veneto,VENEZIA,8288290148,5238034.51,LAVORI DI RINNOVO E POTENZIAMENTO DELLA CONDOTTA ADDUTTRICE DAL CAMPO POZZI DI RONCADELLE A PONTE DI PIAVE (TV),GARE_MEDIUM,2020-11-10,True,True,,,,True,MEDIUM,WEAKLY_INFERRED,ESTIMATE,LAVORI,OFFICIAL_SHADOW_INGEST,,,
ingest-veneto-8977804E38,ENGIE SERVIZI S.P.A.,Veneto,VENEZIA,8977804E38,5085000.0,ACCORDO QUADRO DI DURATA TRIENNALE PER L'ESECUZIONE DI LAVORI DI MANUTENZIONE STRAORDINARIA DA ESEGUIRSI PRESSO GLI EDIFICI UNIVERSITARI,GARE_MEDIUM,2022-05-02,True,True,,,,True,MEDIUM,WEAKLY_INFERRED,ESTIMATE,LAVORI,OFFICIAL_SHADOW_INGEST,,,
ingest-veneto-8946037745,TECNO FUTURA S.R.L.,Veneto,PADOVA,8946037745,5000000.0,LAVORI DI MANUTENZIONE TRIENNALE STRAORDINARIA AGLI IMPIANTI TERMOMECCANICI E GAS MEDICALI DELL'AZIENDA OSPEDALE - UNIVERSITÀ PADOVA. COMMESSA A422,GARE_HIGH,2021-11-19,True,True,,,,True,HIGH,WEAKLY_INFERRED,ESTIMATE,LAVORI,OFFICIAL_SHADOW_INGEST,,,
ingest-veneto-9839133568,PRODON IMPIANTI TECNOLOGICI S.R.L.,Veneto,PADOVA,9839133568,4730000.0,PROCEDURA NEGOZIATA PREVIA INDAGINE DI MERCATO PER L'AFFIDAMENTO DELL'ACCORDO QUADRO QUADRIENNALE CON UN SOLO OPERATORE ECONOMICO AVENTE AD OGGETTO INTERVENTI DI MANUTENZIONE STRAORDINARIA SU IMMOBILI,GARE_MEDIUM,2023-08-23,True,True,,,,True,MEDIUM,WEAKLY_INFERRED,ESTIMATE,LAVORI,OFFICIAL_SHADOW_INGEST,,,
ingest-veneto-8934951ACF,COSTRUZIONI GENERALI GIRARDINI SPA UNIPERSONALE,Veneto,VERONA,8934951ACF,4646613.74,GARA 19/21 LOTTO 1 MANUTENZIONE STRAORDINARIA MEDIANTE RIQUALIFICAZIONE PROFONDA DELLA STRUTTURA PORTANTE DELLA PAVIMENTAZIONE AUTOSTRADALE AUTOSTRADA A4 CARREGGIATA EST DAL KM 345+800 AL KM 351+300.,GARE_MEDIUM,2022-01-19,True,True,,,,True,MEDIUM,WEAKLY_INFERRED,ESTIMATE,LAVORI,OFFICIAL_SHADOW_INGEST,,,
ingest-veneto-8945055CE4,SOCIM SPA,Veneto,VALEGGIO SUL MINCIO,8945055CE4,4396277.41,LAVORI DI REALIZZAZIONE NUOVA SCUOLA PRIMARIA IN SOSTITUZIONE DELLA ESISTENTE 'C.COLLODI' COMUNE DI VALEGGIO SUL MINCIO,GARE_MEDIUM,2021-11-04,True,True,,,,True,MEDIUM,WEAKLY_INFERRED,ESTIMATE,LAVORI,OFFICIAL_SHADOW_INGEST,,,
ingest-veneto-82212641AD,COOPERATIVA SAN MARTINO SOC. COOP.,Veneto,VENEZIA,82212641AD,3684000.0,ACCORDO QUADRO CON UN SOLO OPERATORE ECONOMICO AVENTE AD OGGETTO I LAVORI DI ESCAVO DEI CANALI PORTUALI DI GRANDE NAVIGAZIONE AL PORTO DI VENEZIA ED AL PORTO DI CHIOGGIA,GARE_MEDIUM,2020-09-30,True,True,,,,True,MEDIUM,WEAKLY_INFERRED,ESTIMATE,LAVORI,OFFICIAL_SHADOW_INGEST,,,
ingest-veneto-9799359EDA,TESSARO REMO S.R.L.,Veneto,PIOMBINO DESE,9799359EDA,3682810.82,NUOVO POLO D'INFANZIA COMUNALE - ESECUZIONE LAVORI E REDAZIONE PROGETTO DEFINITIVO ED ESECUTIVO,GARE_MEDIUM,2023-05-25,True,True,,,,True,MEDIUM,WEAKLY_INFERRED,ESTIMATE,LAVORI,OFFICIAL_SHADOW_INGEST,,,
ingest-veneto-A04B4D5316,SELEXI S.R.L.,Veneto,VENEZIA,A04B4D5316,350740.0,"RINNOVO SERVIZIO DI ELABORAZIONE DELLE PROVE, SOMMINISTRAZIONE E ASSISTENZA AI TEST PER CORSI DI LAUREA E LAUREA MAGISTRALE",NON_CLASSIFICATO,2024-01-29,True,True,,,,False,NOT_ACTIONABLE,NOT_FOUND,ESTIMATE,SERVIZI,OFFICIAL_SHADOW_INGEST,,,
ingest-veneto-96792322EE,TELEPASS S.P.A.,Veneto,VENEZIA,96792322EE,341040.0,SERVIZIO PER LA GESTIONE ON-LINE DELLE TRANSAZIONI CORRELATE AI PAGAMENTI DI PEDAGGIO AUTOSTRADALE CON CARTE DI CREDITO,NON_CLASSIFICATO,2024-02-28,True,True,,,,False,NOT_ACTIONABLE,NOT_FOUND,ESTIMATE,SERVIZI,OFFICIAL_SHADOW_INGEST,,,
ingest-veneto-90103800CD,CENTRO SERVIZI SNC,Veneto,LONIGO,90103800CD,143669.67,SCELTA DELL'OPERATORE ECONOMICO CUI CONFERIRE L'AFFIDAMENTO DI SERVIZI TECNICI ASSOCIATI ALLA GESTIONE INFORMATICA DELLE ATTIVITÀ CONNESSE CON LA RACCOLTA DEI RIFIUTI PER UN PERIODO DI MESI 36 (TRENTA,NON_CLASSIFICATO,2024-03-16,True,True,,,,False,NOT_ACTIONABLE,NOT_FOUND,ESTIMATE,SERVIZI,OFFICIAL_SHADOW_INGEST,,,
ingest-veneto-893928642C,BS PROGETTI S.R.L.,Veneto,TREVISO,893928642C,58800.0,SERVIZIO DI PROGETTAZIONE DEFINITIVA E ESECUTIVA MIGLIORAMENTO SISMICO E ADEGUAMENTO DEL PRIMO PIANO DELLA CASA ALBERGO SALCE,NON_CLASSIFICATO,2024-02-09,True,True,,,,False,NOT_ACTIONABLE,NOT_FOUND,ESTIMATE,SERVIZI,OFFICIAL_SHADOW_INGEST,,,
ingest-veneto-89123407A0,BEZZEGATO ANTONIO,Veneto,ROVIGO,89123407A0,40000000.0,"PROCEDURA APERTA PER LA CONCLUSIONE DI ACCORDI QUADRO, CIASCUNO CON UN UNICO OPERATORE ECONOMICO, IN CONFORMITÀ A QUANTO STABILITO DALL'ART. 54 DEL D.LGS. N. 50/2016, PER L'ESECUZIONE DEGLI INTERVENTI",GARE_MEDIUM,2022-03-29,True,True,,,,True,MEDIUM,WEAKLY_INFERRED,ESTIMATE,SERVIZI,OFFICIAL_SHADOW_INGEST,,,
ingest-veneto-8747494468,MILONGA SOCIETA' COOPERATIVA SOCIALE,Veneto,VERONA,8747494468,32257166.97,PROCEDURA APERTA CONCLUSIONE ACCORDO QUADRO BIENNALE AFFIDAMENTO SERVIZI DI ACCOGLIENZA TIPOLOGIA ACC. DIFFUSA,GARE_MEDIUM,2022-01-31,True,True,,,,True,MEDIUM,WEAKLY_INFERRED,ESTIMATE,SERVIZI,OFFICIAL_SHADOW_INGEST,,,
ingest-veneto-9259350158,LA RONDA SERVIZI DI VIGILANZA SPA,Veneto,SOMMACAMPAGNA,9259350158,23782142.07,CATULLO VR BS - PROCEDURA APERTA PER L’AFFIDAMENTO DEL SERVIZIO DI CONTROLLO DI SICUREZZA AEROPORTUALE E SERVIZI AUSILIARI PRESSO GLI SCALI DI VERONA VILLAFRANCA E BRESCIA MONTICHIARI.,GARE_MEDIUM,2022-12-14,True,True,,,,True,MEDIUM,WEAKLY_INFERRED,ESTIMATE,SERVIZI,OFFICIAL_SHADOW_INGEST,,,
ingest-veneto-90976187DE,PRESENT S.P.A.,Veneto,VENEZIA,90976187DE,23365286.84,"ADESIONE ALL'ACCORDO QUADRO 'SERVIZI SYSTEM MANAGEMENT, SM-2'STIPULATO DA CONSIP S.P.A. E INDIZIONE APPALTO SPECIFICO PER L`AFFIDAMENTO DEL SERVIZIO DI 'GESTIONE, ASSISTENZA E MONITORAGGIO DEI SERVIZI",GARE_MEDIUM,2022-06-24,True,True,,,,True,MEDIUM,WEAKLY_INFERRED,ESTIMATE,SERVIZI,OFFICIAL_SHADOW_INGEST,,,
ingest-veneto-8924559B0F,FASTWEB SPA,Veneto,TREVISO,8924559B0F,21881540.22,"APPALTO SPECIFICO PER L'AFFIDAMENTO DI SERVIZI DI SYSTEM MANAGEMENT, PER L'AZIENDA ULSS 2 MARCA TREVIGIANA, BASATO SULL'ACCORDO QUADRO PER LA PRESTAZIONE DI SERVIZI DI SYSTEM MANAGEMENT PER LE PUBBLIC",GARE_HIGH,2022-05-06,True,True,,,,True,HIGH,WEAKLY_INFERRED,ESTIMATE,SERVIZI,OFFICIAL_SHADOW_INGEST,,,
ingest-veneto-9258985422,EURORISTORAZIONE SRL,Veneto,VERONA,9258985422,20837246.39,SERVIZIO DI RISTORAZIONE SCOLASTICA DESTINATO ALLE UTENZE SCOLASTICHE DEL COMUNE DI VERONA IN GESTIONE AGEC,GARE_MEDIUM,2022-11-10,True,True,,,,True,MEDIUM,WEAKLY_INFERRED,ESTIMATE,SERVIZI,OFFICIAL_SHADOW_INGEST,,,
ingest-veneto-9308968369,MATICMIND S.P.A.,Veneto,PADOVA,9308968369,20482757.88,ADESIONE ALL'ACCORDO QUADRO 'SERVIZI DI GESTIONE E MANUTENZIONE DI SISTEMI IP E POSTAZIONI DI LAVORO PER LE PUBBLICHE AMMINISTRAZIONI - LOTTO N. 3 - PUBBLICHE AMMINISTRAZIONI ED ENTI ARTICOLATI A LIVE,GARE_MEDIUM,2022-08-12,True,True,,,,True,MEDIUM,WEAKLY_INFERRED,ESTIMATE,SERVIZI,OFFICIAL_SHADOW_INGEST,,,
ingest-veneto-9358136221,CONSORZIO ARCOBALENO SCS,Veneto,TREVISO,9358136221,17164464.8,"SERVIZIO DI ASSISTENZA SCOLASTICA E NEI CENTRI RICREATIVI ESTIVI, PER L'AZIENDA ULSS 2 MARCA TREVIGIANA. RINNOVO, PREVISTO NEGLI ATTI DI GARA, PER IL PERIODO DI 36 MESI. ID 4277",GARE_HIGH,2022-08-25,True,True,,,,True,HIGH,WEAKLY_INFERRED,ESTIMATE,SERVIZI,OFFICIAL_SHADOW_INGEST,,,
ingest-veneto-87669869B5,ASE ACEGASAPSAMGA SERVIZI ENERGETICI S.P.A.,Veneto,VENEZIA,87669869B5,11985530.92,"PROCEDURA APERTA EX ART. 60 D. LGS. 50/2016 PER L'AFFIDAMENTO DEL CONTRATTO DI RENDIMENTO ENERGETICO (EPC), SERVIZIO ENERGIA E ALTRI SERVIZI DI SORVEGLIANZA, CONDUZIONE, GESTIONE E MANUTENZIONE DEGLI ",GARE_MEDIUM,2021-07-23,True,True,,,,True,MEDIUM,WEAKLY_INFERRED,ESTIMATE,SERVIZI,OFFICIAL_SHADOW_INGEST,,,
ingest-veneto-8917882508,POSTE ITALIANE SPA,Veneto,PADOVA,8917882508,11690000.0,SERVIZI DI CLOUD COMPUNTING - ACCORDO QUADRO CONSIP,GARE_MEDIUM,2021-10-01,True,True,,,,True,MEDIUM,WEAKLY_INFERRED,ESTIMATE,SERVIZI,OFFICIAL_SHADOW_INGEST,,,
ingest-veneto-9368752AB8,MCKINSEY & COMPANY INC. ITALY,Veneto,PADOVA,9368752AB8,11609664.9,ADESIONE ALL'ACCORDO QUADRO CONSIP S.P.A. 'SERVIZI APPLICATIVI E SERVIZI DI SUPPORTO IN AMBITO SANITÀ DIGITALE - SISTEMI INFORMATIVI CLINICO-ASSISTENZIALI' PER LE PUBBLICHE AMMINISTRAZIONI DEL SSN - L,GARE_HIGH,2022-08-18,True,True,,,,True,HIGH,WEAKLY_INFERRED,ESTIMATE,SERVIZI,OFFICIAL_SHADOW_INGEST,,,
ingest-veneto-9786127778,B.M. TECNOLOGIE INDUSTRIALI S.R.L.,Veneto,VICENZA,9786127778,1801800.0,G23-F4209 FORNITURA E INSTALLAZIONE DI SISTEMI DI MISURA QUALI-QUANTITATIVI PER LE RETI IDRICHE GESTITE DA ACQUEVENETE - LOTTO 1 APPALTO FINANZIATO DAL PNRR M2C4-I4.2_197 - MIT,GARE_MEDIUM,2024-01-17,True,True,,,,True,MEDIUM,WEAKLY_INFERRED,ESTIMATE,FORNITURE,OFFICIAL_SHADOW_INGEST,,,
ingest-veneto-97898328EE,B.M. TECNOLOGIE INDUSTRIALI S.R.L.,Veneto,VICENZA,97898328EE,1144000.0,G23-F4209 PNRR FORNITURA E INSTALLAZIONE DI SISTEMI DI MISURA QUALI-QUANTITATIVI PER LE RETI IDRICHE GESTITE DA ACEGASAPSAMGA - LOTTO 2 APPALTO FINANZIATO DAL PNRR M2C4-I4.2_197 - MIT,GARE_MEDIUM,2024-01-17,True,True,,,,True,MEDIUM,WEAKLY_INFERRED,ESTIMATE,FORNITURE,OFFICIAL_SHADOW_INGEST,,,
ingest-veneto-9789843204,B.M. TECNOLOGIE INDUSTRIALI S.R.L.,Veneto,VICENZA,9789843204,903500.0,G23-F4209 FORNITURA E INSTALLAZIONE DI SISTEMI DI MISURA QUALI-QUANTITATIVI PER LE RETI IDRICHE GESTITE DA VIACQUA - LOTTO 3 APPALTO FINANZIATO DAL PNRR M2C4-I4.2_197 - MIT,GARE_MEDIUM,2024-01-17,True,True,,,,True,MEDIUM,WEAKLY_INFERRED,ESTIMATE,FORNITURE,OFFICIAL_SHADOW_INGEST,,,
ingest-veneto-9841918FA6,TEC.AM SRL,Veneto,VERONA,9841918FA6,164058.1,FOPIPING23 - AFFIDAMENTO DELLA FORNITURA E POSA NUOVO PIPING DELL’IMPIANTO DI SOLLEVAMENTO FOGNARIO “8M” SITO IN VIA GIOVANNI DUCA (VR) – IM03091001,NON_CLASSIFICATO,2024-01-19,True,True,,,,False,NOT_ACTIONABLE,NOT_FOUND,ESTIMATE,FORNITURE,OFFICIAL_SHADOW_INGEST,,,
ingest-veneto-9831706474,FORINT SPA,Veneto,VICENZA,9831706474,150000.0,FORNITURA DI VESTIARIO ESTIVO E INVERNALE PER I PERSONALE VIAGGIANTE DI SVT,NON_CLASSIFICATO,2024-02-29,True,True,,,,False,NOT_ACTIONABLE,NOT_FOUND,ESTIMATE,FORNITURE,OFFICIAL_SHADOW_INGEST,,,
ingest-veneto-9849062713,SOLVENTUM ITALY SRL,Veneto,VERONA,9849062713,149430.0,"GARA N. 364/2023/P.BS PROCEDURA NEGOZIATA TELEMATICA SU PIATTAFORMA SINTEL, AI SENSI DELL'ART. 1, COMMA 2, LETTERA B, DEL D.L. N. 76/2020, CONVERTITO CON L. N. 120/2020 E DAL DECRETO SEMPLIFICAZIONI B",NON_CLASSIFICATO,2024-04-02,True,True,,,,False,NOT_ACTIONABLE,NOT_FOUND,ESTIMATE,FORNITURE,OFFICIAL_SHADOW_INGEST,,,
ingest-veneto-A04EFAE31E,DOLOMITI ENERGIA SOCIETA' PER AZIONI,Veneto,BRENDOLA,A04EFAE31E,10164.0,FORNITURA GAS NATURALE EDIFICI DI PROPRIETA' COMUNALE CON DECORRENZA DAL 01/04/2024 E PER LA DURATA DI 12 MESI,NON_CLASSIFICATO,2024-04-12,True,True,,,,False,NOT_ACTIONABLE,NOT_FOUND,ESTIMATE,FORNITURE,OFFICIAL_SHADOW_INGEST,,,
ingest-veneto-A047C71A1D,A.F. PETROLI SPA,Veneto,PONZANO VENETO,A047C71A1D,8196.72,FORNITURA GASOLIO RISCALDAMENTO PER SCUOLA PRIMARIA E. GASTALDO,NON_CLASSIFICATO,2024-01-08,True,True,,,,False,NOT_ACTIONABLE,NOT_FOUND,ESTIMATE,FORNITURE,OFFICIAL_SHADOW_INGEST,,,
ingest-veneto-8944612F50,CSL BEHRING S.P.A.,Veneto,PADOVA,8944612F50,62500000.0,"FORNITURA DEL SERVIZIO RELATIVO AL RITIRO, TRASFERIMENTO NELLO STABILIMENTO DI LAVORAZIONE, TRASFORMAZIONE DEL PLASMA PRODOTTO DALLE STRUTTURE TRASFUSIONALI DELLE REGIONI ABRUZZO, BASILICATA, FRIULI V",GARE_MEDIUM,2021-10-06,True,True,,,,True,MEDIUM,WEAKLY_INFERRED,ESTIMATE,FORNITURE,OFFICIAL_SHADOW_INGEST,,,
ingest-veneto-893936013E,ALSTOM FERROVIARIA S.P.A.,Veneto,PADOVA,893936013E,37091800.0,"CONTRATTO APPLICATIVO PER LA FORNITURA DI N.6 TRENI A MEDIA CAPACITÀ DI TIPO BIDIREZIONALE, A TRAZIONE ELETTRICA, MONOPIANO, COMPOSIZIONE BLOCCATA, POTENZA DISTRIBUITA (EMU) E VELOCITÀ MASSIMA PARI A ",GARE_MEDIUM,2021-10-18,True,True,,,,True,MEDIUM,WEAKLY_INFERRED,ESTIMATE,FORNITURE,OFFICIAL_SHADOW_INGEST,,,
ingest-veneto-9336640710,SMART PARKING SYSTEMS SRL,Veneto,TREVISO,9336640710,4668415.85,AFFIDAMENTO DELLA FORNITURA E INSTALLAZIONE DI UN SISTEMA TECNOLOGICO PER LA GESTIONE DELLA SOSTA E DEL SERVIZIO DI GESTIONE DELLA SOSTA CON PARCHEGGI A PAGAMENTO,GARE_MEDIUM,2024-11-20,True,True,,,,True,MEDIUM,WEAKLY_INFERRED,ESTIMATE,MISTO,OFFICIAL_SHADOW_INGEST,,,
ingest-veneto-9814080305,SEPRO SRL,Veneto,VENEZIA,9814080305,1199000.0,"BS 243-23MS SERVIZIO DI NOLEGGIO CASSONI CENTINATI, RITIRO, TRASPORTO E SMALTIMENTO FANGHI DA DEPURAZIONE PALABILI CHIOGGIA (VE). LOTTO 4.",GARE_MEDIUM,2024-05-03,True,True,,,,True,MEDIUM,WEAKLY_INFERRED,ESTIMATE,NON_CLASSIFICATO,OFFICIAL_SHADOW_INGEST,,,
ingest-veneto-9814135069,SEPRO SRL,Veneto,VENEZIA,9814135069,587450.0,"BS 243-23MS SERVIZIO DI NOLEGGIO CASSONI CENTINATI, RITIRO, TRASPORTO E SMALTIMENTO FANGHI DA DEPURAZIONE PALABILI JESOLO (VE). LOTTO 6",GARE_MEDIUM,2024-05-03,True,True,,,,True,MEDIUM,WEAKLY_INFERRED,ESTIMATE,NON_CLASSIFICATO,OFFICIAL_SHADOW_INGEST,,,
ingest-veneto-981404889B,VALLI SPA,Veneto,VENEZIA,981404889B,459980.0,"BS 243-23MS SERVIZIO DI NOLEGGIO VASCA, RITIRO, TRASPORTO E SMALTIMENTO FANGHI DA DEPURAZIONE PALABILI, CAVALLINO TREPORTI (VE) LOTTO 3.",NON_CLASSIFICATO,2024-05-03,True,True,,,,False,NOT_ACTIONABLE,NOT_FOUND,ESTIMATE,NON_CLASSIFICATO,OFFICIAL_SHADOW_INGEST,,,
ingest-veneto-9035054A6B,BOSTON SCIENTIFIC SPA,Veneto,PADOVA,9035054A6B,265518.0,LOTTO 26,NON_CLASSIFICATO,2024-06-20,True,True,,,,False,NOT_ACTIONABLE,NOT_FOUND,ESTIMATE,NON_CLASSIFICATO,OFFICIAL_SHADOW_INGEST,,,
ingest-veneto-90925712F5,COSBRENTA SRL,Veneto,COLCERESA,90925712F5,171242.6,REALIZZAZIONE DEGLI SPOGLIATOI DEL CAMPO DA CALCIO COMUNALE IN VIA DON G. VIGOLO,GARE_MEDIUM,2024-03-15,True,True,,,,True,MEDIUM,WEAKLY_INFERRED,ESTIMATE,NON_CLASSIFICATO,OFFICIAL_SHADOW_INGEST,,,
ingest-veneto-8934103F03,SURGILINE,Veneto,PADOVA,8934103F03,83434.05,LOTTO 16,NON_CLASSIFICATO,2024-06-20,True,True,,,,False,NOT_ACTIONABLE,NOT_FOUND,ESTIMATE,NON_CLASSIFICATO,OFFICIAL_SHADOW_INGEST,,,
ingest-veneto-97904105EA,CHEMIL S.R.L.,Veneto,VICENZA,97904105EA,82680.0,DEFLUSSORE STANDARD PER INFUSIONE VENOSA AD UNA VIA,NON_CLASSIFICATO,2024-01-11,True,True,,,,False,NOT_ACTIONABLE,NOT_FOUND,ESTIMATE,NON_CLASSIFICATO,OFFICIAL_SHADOW_INGEST,,,
ingest-veneto-9790422FCE,F.A.S.E. SRL,Veneto,VICENZA,9790422FCE,60000.0,DEFLUSSORE STANDARD PER INFUSIONE VENOSA CON PUNTO D'INIEZIONE AD Y,NON_CLASSIFICATO,2024-01-11,True,True,,,,False,NOT_ACTIONABLE,NOT_FOUND,ESTIMATE,NON_CLASSIFICATO,OFFICIAL_SHADOW_INGEST,,,
ingest-veneto-9830470878,BOXXAPPS S.R.L,Veneto,VILLAFRANCA DI VERONA,9830470878,16675.0,P.N.R.R. AVVISO MISURA 1.3.1 PIATTAFORMA DIGITALE NAZIONALE DATI,NON_CLASSIFICATO,2025-05-26,True,True,,,,False,NOT_ACTIONABLE,NOT_FOUND,ESTIMATE,NON_CLASSIFICATO,OFFICIAL_SHADOW_INGEST,,,
