id,struttura,sede,categoria,vecchio_verdict,nuovo_verdict,sito_precedente,sito_nuovo,identity_status,prove_identita,crawl_complete,sitemap_status,pagine_rilevanti,documento,evidenza_testuale,compagnia,numero_polizza,date,temporal_status,motivazione,score,fonti,errori,costo,reviewer,reviewed_at,entity_correct,website_correct,identity_correct,document_belongs_to_entity,verdict_correct,commercial_value_real,false_positive,false_negative,critical_contamination,notes
cmqn0oc2s0007zfo7tgb8ifga,Laboratorio Analisi Cliniche Dr.Ssa Rocco,Baronissi (Campania),Laboratorio medico,HOT,REVIEW,https://www.analisiclinicherocco.com/,https://www.analisiclinicherocco.com/,NOT_CHECKED,Identità sito non verificata (NOT_CHECKED) — impossibile certificare HOT/PUBLISHED.,false,NOT_DISCOVERED,20,,"[SHADOW_HIST_VERDICT:HOT] [V:HOT] Assenza polizza certificata: sito corretto, Trasparenza visitata, tutti i PDF analizzati. Polizza non pubblicata — sito e Trasparenza verificati (re-audit rigoroso). ",,,,,,33,https://www.analisiclinicherocco.com/,,0,,,,,,,,,,,,PRIORITY_REVIEW
cmql4d392000pc9w7usrn62m5,Casa Anziani Cameo ONLUS Aversa Campania- Gruppo Appartamento,San Cipriano d'Aversa (Campania),Assistenza agli anziani,HOT,REVIEW,http://www.coopcameo.it/,http://www.coopcameo.it/,NOT_CHECKED,Identità sito non verificata (NOT_CHECKED) — impossibile certificare HOT/PUBLISHED.,false,NOT_DISCOVERED,48,,"[SHADOW_HIST_VERDICT:HOT] [V:HOT] Assenza polizza certificata: sito corretto, Trasparenza visitata, tutti i PDF analizzati. Polizza non pubblicata — sito e Trasparenza verificati (re-audit rigoroso). ",,,,,,33,http://www.coopcameo.it/,AbortError,0,,,,,,,,,,,,PRIORITY_REVIEW
cmqpb2tgb000682aabzqgrr6p,Villa Nonna Carmelina,Tufino (Campania),Casa di cura,HOT,REVIEW,https://www.villanonnacarmelina.it/,https://www.villanonnacarmelina.it/,NOT_CHECKED,Identità sito non verificata (NOT_CHECKED) — impossibile certificare HOT/PUBLISHED.,false,NOT_DISCOVERED,15,,"[SHADOW_HIST_VERDICT:HOT] [V:HOT] Sito: polizza non pubblicata in Trasparenza. Portali ASL/regionali: confermata assenza pubblicazione. — [FONTI: sito web (15 pagine, sezione Trasparenza letta: /note-",,,,,,25,https://www.villanonnacarmelina.it/,,0,,,,,,,,,,,,PRIORITY_REVIEW
cmqobbuxl003eaa3vum7v9l8v,Dott. Abdur Rahman Mohd Ayed,Grottaminarda (Campania),Clinica di agopuntura,HOT,REVIEW,http://www.studioagopuntura.net/,http://www.studioagopuntura.net/,NOT_CHECKED,Identità sito non verificata (NOT_CHECKED) — impossibile certificare HOT/PUBLISHED.,false,NOT_DISCOVERED,16,,"[SHADOW_HIST_VERDICT:HOT] [V:HOT] Sito: polizza non pubblicata in Trasparenza. Portali ASL/regionali: confermata assenza pubblicazione. — [FONTI: sito web (16 pagine: /, /cart) · PDF polizza letti 0/0",,,,,,33,http://www.studioagopuntura.net/,AbortError,0,,,,,,,,,,,,PRIORITY_REVIEW
cmqp6x5he0005qaqsr0d278sm,Villa Sant'antimo,Recale (Campania),Clinica con attenzione immediata,HOT,REVIEW,https://www.villasantantimo.it/,https://www.villasantantimo.it/,NOT_CHECKED,Identità sito non verificata (NOT_CHECKED) — impossibile certificare HOT/PUBLISHED.,false,NOT_DISCOVERED,15,,"[SHADOW_HIST_VERDICT:HOT] [V:HOT] Sito: polizza non pubblicata in Trasparenza. Portali ASL/regionali: confermata assenza pubblicazione. — [FONTI: sito web (15 pagine, sezione Trasparenza letta: /note-",,,,,,15,https://www.villasantantimo.it/,,0,,,,,,,,,,,,PRIORITY_REVIEW
cmqmano01002n9g5c9h0qjxhl,Villa Fiorita Aversa S.R.L.,Villa Literno (Campania),Clinica medica,HOT,REVIEW,https://clinicavillafiorita.it/,https://clinicavillafiorita.it/,NOT_CHECKED,Identità sito non verificata (NOT_CHECKED) — impossibile certificare HOT/PUBLISHED.,false,NOT_DISCOVERED,25,,"[SHADOW_HIST_VERDICT:HOT] [V:HOT] Assenza polizza certificata: sito corretto, Trasparenza visitata, tutti i PDF analizzati. Polizza non pubblicata — sito e Trasparenza verificati (re-audit rigoroso). ",,,,,,33,https://clinicavillafiorita.it/,,0,,,,,,,,,,,,PRIORITY_REVIEW
cmqp623lx0001129ik68clq1n,Casa di Cura Nostra Signora di Lourdes,Massa di Somma (Campania),casa di cura,HOT,REVIEW,http://www.clinicalourdes.it/,http://www.clinicalourdes.it/,NOT_CHECKED,Identità sito non verificata (NOT_CHECKED) — impossibile certificare HOT/PUBLISHED.,false,NOT_DISCOVERED,170,,"[SHADOW_HIST_VERDICT:HOT] [V:HOT] Sito: polizza non pubblicata in Trasparenza. Portali ASL/regionali: confermata assenza pubblicazione. — [FONTI: sito web (170 pagine, sezione Trasparenza letta: /, /s",,,,,,33,http://www.clinicalourdes.it/,,0,,,,,,,,,,,,PRIORITY_REVIEW
cmqo8aope002qaa3vugvq0qy3,Studio Ultreia,Frattaminore (Campania),Fisioterapista,PUBLISHED,REVIEW,http://www.studioultreia.it/,http://www.studioultreia.it/,NOT_CHECKED,Identità sito non verificata (NOT_CHECKED) — impossibile certificare HOT/PUBLISHED.,false,NOT_DISCOVERED,0,,[SHADOW_HIST_VERDICT:PUBLISHED] [V:PUB] Polizza trovata su portale regionale/ASL; sito web non raggiungibile. [Portale istituzionale: https://www.mimit.gov.it/it/mercato-e-consumatori/tutela-del-consu,,,,,,28,http://www.studioultreia.it/,AbortError,0,,,,,,,,,,,,PRIORITY_REVIEW
cmql4d399000uc9w7yzw2dgac,Casa di Cura 'Andrea Grimaldi',Scala (Campania),Clinica medica,PUBLISHED,REVIEW,http://www.andreagrimaldi.com/,http://www.andreagrimaldi.com/,NOT_CHECKED,Identità sito non verificata (NOT_CHECKED) — impossibile certificare HOT/PUBLISHED.,false,NOT_DISCOVERED,151,,[SHADOW_HIST_VERDICT:PUBLISHED] [V:PUB] Polizza RC certificata da PDF: https://www.andreagrimaldi.com/wp-content/uploads/2026/03/all-ms-6-parm-x-anno-2025-clinica.pdf ni del territorio. La Legge 24/20,Autoassicurazione / gestione diretta del rischio,,,,,33,http://www.andreagrimaldi.com/,,0,,,,,,,,,,,,PRIORITY_REVIEW
cmqm88tu5000ejc3mmdves99n,Genesis Day Surgery Caserta,Riardo (Campania),Clinica medica,PUBLISHED,REVIEW,http://www.iatropolis.it/,http://www.iatropolis.it/,NOT_CHECKED,Identità sito non verificata (NOT_CHECKED) — impossibile certificare HOT/PUBLISHED.,false,NOT_DISCOVERED,2,,[SHADOW_HIST_VERDICT:PUBLISHED] [V:PUB] Polizza RC certificata in sezione Amministrazione Trasparente (HTML). e ai numeri: 0823/325388 - 335/1053833 Assicurazione per la Responsabilità Civile delle St,AmTrust,RCI00010000451,,,,28,http://www.iatropolis.it/,,0,,,,,,,,,,,,PRIORITY_REVIEW
cmqktyimz000i111hygme29nh,Casa Di Cura Malzoni Villa Platani Spa,Villanova del Battista (Campania),Ospedale privato,PUBLISHED,REVIEW,http://www.malzoni.it/,http://www.malzoni.it/,NOT_CHECKED,Identità sito non verificata (NOT_CHECKED) — impossibile certificare HOT/PUBLISHED.,false,NOT_DISCOVERED,151,,"[SHADOW_HIST_VERDICT:PUBLISHED] [V:PUB] Polizza RC certificata da PDF: http://www.malzoni.it/wp-content/uploads/2021/09/PARS-2025-Malzoni-Research-Hospital-S.p.A..pdf rativa Attualmente, la struttura ",alcuna,,2025-12-31T00:00:00.000Z,,,33,http://www.malzoni.it/,AbortError,0,,,,,,,,,,,,PRIORITY_REVIEW
cmqogn8pf004xaa3v5fdfl0sz,"Cliniche Dentali DocPoint ""Salerno"" e ""Torre Pontina"" di Latina",Pagliarone (Campania),Clinica dentale,REVIEW,REVIEW,,,NOT_CHECKED,Identità sito non verificata (NOT_CHECKED) — impossibile certificare HOT/PUBLISHED.,false,NOT_PRESENT,0,,[SHADOW_HIST_VERDICT:REVIEW] [V:REV] Sito ufficiale non individuato automaticamente — impossibile certificare assenza polizza. Verifica manuale obbligatoria (es. Google). Ricerca su portali regionali/,,,,,,15,,no_url,0,,,,,,,,,,,,PRIORITY_REVIEW
cmql46eh10001c9w71kvkqhu9,Residenza Albergo per anziani Stella,Acerno (Campania),Casa di cura,REVIEW,REVIEW,,,NOT_CHECKED,Identità sito non verificata (NOT_CHECKED) — impossibile certificare HOT/PUBLISHED.,false,NOT_PRESENT,0,,[SHADOW_HIST_VERDICT:REVIEW] [V:REV] Sito ufficiale non individuato automaticamente — impossibile certificare assenza polizza. Verifica manuale obbligatoria (es. Google). Ricerca su portali regionali/,,,,,,15,,no_url,0,,,,,,,,,,,,PRIORITY_REVIEW
cmqo74rz8002laa3veviduo8k,Ischia Cinetic Center,Forio (Campania),Clinica di fisioterapia,REVIEW,REVIEW,,,NOT_CHECKED,Identità sito non verificata (NOT_CHECKED) — impossibile certificare HOT/PUBLISHED.,false,NOT_PRESENT,0,,[SHADOW_HIST_VERDICT:REVIEW] [V:REV] Sito ufficiale non individuato automaticamente — impossibile certificare assenza polizza. Verifica manuale obbligatoria (es. Google). Ricerca su portali regionali/,,,,,,15,,no_url,0,,,,,,,,,,,,PRIORITY_REVIEW
cmqp4jq7r0007w0r0mnymzj78,Policlinico San Marco,Zingonia (Campania),Ospedale,REVIEW,REVIEW,,,NOT_CHECKED,Identità sito non verificata (NOT_CHECKED) — impossibile certificare HOT/PUBLISHED.,false,NOT_PRESENT,0,,[SHADOW_HIST_VERDICT:REVIEW] [V:REV] Sito ufficiale non individuato automaticamente — impossibile certificare assenza polizza. Verifica manuale obbligatoria (es. Google). Ricerca su portali regionali/,,,,,,15,,no_url,0,,,,,,,,,,,,PRIORITY_REVIEW
cmqmc3zd900689g5chgvzf53q,Madera Servizi Sanitari Diagnostici Integrati,Montesarchio (Campania),Centro diagnostico,REVIEW,REVIEW,http://maderaservizisanitari.it/,http://maderaservizisanitari.it/,NOT_CHECKED,Identità sito non verificata (NOT_CHECKED) — impossibile certificare HOT/PUBLISHED.,false,NOT_DISCOVERED,0,,[SHADOW_HIST_VERDICT:REVIEW] [V:REV] Sito non crawlable da server; portali ASL consultati — crawl sito necessario per HOT. Ricerca su portali regionali/ASL eseguita: nessun documento trovato. Art. 10 ,,,,,,20,http://maderaservizisanitari.it/,TypeError,0,,,,,,,,,,,,PRIORITY_REVIEW
cmqmaf02a001k9g5crmkdun0w,Medicanova,Bellizzi (Campania),Centro di diagnostica per immagini,HOT,REVIEW,http://www.medicanova.it/,http://www.medicanova.it/,NOT_CHECKED,Identità sito non verificata (NOT_CHECKED) — impossibile certificare HOT/PUBLISHED.,false,NOT_DISCOVERED,65,,"[SHADOW_HIST_VERDICT:HOT] [V:HOT] Assenza polizza certificata: sito corretto, Trasparenza visitata, tutti i PDF analizzati. Polizza non pubblicata — sito e Trasparenza verificati (re-audit rigoroso). ",,,,,,33,http://www.medicanova.it/,,0,,,,,,,,,,,,PRIORITY_REVIEW
cmqmd91ay008v9g5ce94y0cro,Clinica Vesuvio,Brusciano (Campania),Servizio di individuazione di medici,HOT,REVIEW,https://www.clinicavesuvio.it/,https://www.clinicavesuvio.it/,NOT_CHECKED,Identità sito non verificata (NOT_CHECKED) — impossibile certificare HOT/PUBLISHED.,false,NOT_DISCOVERED,39,,"[SHADOW_HIST_VERDICT:HOT] [V:HOT] Assenza polizza certificata: sito corretto, Trasparenza visitata, tutti i PDF analizzati. Polizza non pubblicata — sito e Trasparenza verificati (re-audit rigoroso). ",,,,,,25,https://www.clinicavesuvio.it/,,0,,,,,,,,,,,,PRIORITY_REVIEW
cmqpc51r40007d5jk81x3l73e,Casa Di Cura San Vincenzo,Villaricca (Campania),Centro di riabilitazione,HOT,REVIEW,https://www.vincenzo.com/,https://www.vincenzo.com/,NOT_CHECKED,Identità sito non verificata (NOT_CHECKED) — impossibile certificare HOT/PUBLISHED.,false,NOT_DISCOVERED,25,,"[SHADOW_HIST_VERDICT:HOT] [V:HOT] Sito: polizza non pubblicata in Trasparenza. Portali ASL/regionali: confermata assenza pubblicazione. — [FONTI: sito web (25 pagine, sezione Trasparenza letta: /, /ar",,,,,,25,https://www.vincenzo.com/,,0,,,,,,,,,,,,PRIORITY_REVIEW
cmqn2xibr000mmhc2lnqo0a18,Amica Life - Residenza Anziani a Santa Maria Capua Vetere,Santa Maria Capua Vetere (Campania),casa di cura,HOT,REVIEW,http://www.amicalife.it/residenza-anziani-santa-maria-capua-vetere,http://www.amicalife.it/residenza-anziani-santa-maria-capua-vetere,NOT_CHECKED,Identità sito non verificata (NOT_CHECKED) — impossibile certificare HOT/PUBLISHED.,false,NOT_DISCOVERED,33,,"[SHADOW_HIST_VERDICT:HOT] [V:HOT] Sito: polizza non pubblicata in Trasparenza. Portali ASL/regionali: confermata assenza pubblicazione. — [FONTI: sito web (33 pagine, sezione Trasparenza letta: /resid",,,,,,33,http://www.amicalife.it/residenza-anziani-santa-maria-capua-vetere,,0,,,,,,,,,,,,PRIORITY_REVIEW
cmqmd91b1008x9g5c65uk9quh,Casa Di Cura Meluccio S.R.L.,Pomigliano d'Arco (Campania),Ospedale,REVIEW,REVIEW,https://clinicaios.it/,https://clinicaios.it/,NOT_CHECKED,Identità sito non verificata (NOT_CHECKED) — impossibile certificare HOT/PUBLISHED.,false,NOT_DISCOVERED,55,,[SHADOW_HIST_VERDICT:REVIEW] [V:REV] PDF polizza su dominio diverso (cardiomedspa.it ≠ clinicaios.it) — polizza non attribuibile al sito della struttura. T (ai sensi dell’art.2 c.5 legge 8 marzo 2017 ,,,,,,33,https://clinicaios.it/,AbortError,0,,,,,,,,,,,,PRIORITY_REVIEW
cmqohi45s005haa3vwwhe6e8v,CASA DI CURA SANTA MARIA DI LEUCA,Monteverde (Campania),Clinica medica,HOT,REVIEW,https://clinicasantamariadileuca.it/,https://clinicasantamariadileuca.it/,NOT_CHECKED,Identità sito non verificata (NOT_CHECKED) — impossibile certificare HOT/PUBLISHED.,false,NOT_DISCOVERED,82,,"[SHADOW_HIST_VERDICT:HOT] [V:HOT] Sito: polizza non pubblicata in Trasparenza. Portali ASL/regionali: confermata assenza pubblicazione. — [FONTI: sito web (82 pagine: /, /) · fonte polizza HTML: https",,,,,,33,https://clinicasantamariadileuca.it/,AbortError,0,,,,,,,,,,,,PRIORITY_REVIEW
cmqobynqm003taa3v0mx062fg,Nuovo Centro FKT,Lauro (Campania),Clinica di fisioterapia,HOT,REVIEW,https://nuovocentrofkt.it/,https://nuovocentrofkt.it/,NOT_CHECKED,Identità sito non verificata (NOT_CHECKED) — impossibile certificare HOT/PUBLISHED.,false,NOT_DISCOVERED,54,,"[SHADOW_HIST_VERDICT:HOT] [V:HOT] Assenza polizza certificata: sito corretto, Trasparenza visitata, tutti i PDF analizzati. Polizza non pubblicata — sito e Trasparenza verificati (re-audit rigoroso). ",,,,,,25,https://nuovocentrofkt.it/,,0,,,,,,,,,,,,PRIORITY_REVIEW
cmqp623mi0005129i3kgrkidz,Fisioterapia Con..te Dott.Ssa Conte Rosanna,San Valentino Torio (Campania),clinica privata,REVIEW,REVIEW,,,NOT_CHECKED,Identità sito non verificata (NOT_CHECKED) — impossibile certificare HOT/PUBLISHED.,false,NOT_PRESENT,0,,[SHADOW_HIST_VERDICT:REVIEW] [V:REV] Sito ufficiale non individuato automaticamente — impossibile certificare assenza polizza. Verifica manuale obbligatoria (es. Google). Ricerca su portali regionali/,,,,,,15,,no_url,0,,,,,,,,,,,,PRIORITY_REVIEW
cmqp9r0lc0006xk289s9h9hql,S I D Servizi Infermieristici Domiciliari Soc. Coop.Va A R.L.,Sturno (Campania),Ospedale privato,REVIEW,REVIEW,,,NOT_CHECKED,Identità sito non verificata (NOT_CHECKED) — impossibile certificare HOT/PUBLISHED.,false,NOT_PRESENT,0,,[SHADOW_HIST_VERDICT:REVIEW] [V:REV] Sito ufficiale non individuato automaticamente — impossibile certificare assenza polizza. Verifica manuale obbligatoria (es. Google). Ricerca su portali regionali/,,,,,,15,,no_url,0,,,,,,,,,,,,PRIORITY_REVIEW